"시점",합계,합계,합계,컴퓨터 및 주변기기,컴퓨터 및 주변기기,컴퓨터 및 주변기기,가전·전자·통신기기,가전·전자·통신기기,가전·전자·통신기기,서적,서적,서적,사무·문구,사무·문구,사무·문구,의복,의복,의복,신발,신발,신발,가방,가방,가방,패션용품 및 액세서리,패션용품 및 액세서리,패션용품 및 액세서리,스포츠·레저용품,스포츠·레저용품,스포츠·레저용품,화장품,화장품,화장품,아동·유아용품,아동·유아용품,아동·유아용품,음·식료품,음·식료품,음·식료품,농축수산물,농축수산물,농축수산물,생활용품,생활용품,생활용품,자동차 및 자동차용품,자동차 및 자동차용품,자동차 및 자동차용품,가구,가구,가구,애완용품,애완용품,애완용품,여행 및 교통서비스,여행 및 교통서비스,여행 및 교통서비스,문화 및 레저서비스,문화 및 레저서비스,문화 및 레저서비스,e쿠폰서비스,e쿠폰서비스,e쿠폰서비스,음식서비스,음식서비스,음식서비스,기타서비스,기타서비스,기타서비스,기타,기타,기타
"시점",계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰,계,Online몰,On/Offline몰
"2019. 02",9607307,6312740,3294567,540004,425513,114491,1004697,777509,227188,155592,56830,98762,72566,55921,16645,941522,612760,328762,139552,92828,46724,206771,139085,67686,183018,90280,92737,247512,203903,43609,861069,273097,587971,282611,241037,41574,867779,580801,286978,221292,134933,86359,740664,559493,181171,78913,73389,5524,269714,202400,67315,63859,58565,5293,1381332,562649,818683,174886,77385,97501,230314,228349,1965,616842,584938,31904,59239,38802,20438,267559,242274,25285
"2019. 03",11259178,7480854,3778325,530200,416954,113246,1343708,1020167,323541,198536,64719,133817,83207,66139,17067,1237582,796183,441400,183252,125874,57378,224954,154703,70251,208883,108554,100329,326128,273262,52866,1023636,298599,725037,333602,288753,44850,1026995,693392,333603,265904,156942,108962,847601,667167,180434,105998,95897,10101,305141,229595,75545,71619,66076,5543,1345140,534018,811122,181135,113274,67861,253530,251343,2187,712110,664528,47582,63577,38076,25500,386739,356637,30102
"2019. 04",10671636,7088095,3583541,466943,359450,107494,1157347,872620,284727,148837,51598,97239,82392,64451,17941,1195036,771924,423111,181411,123485,57926,213655,148691,64965,210923,113203,97720,354460,298376,56084,961714,301515,660198,350290,305483,44807,1059837,716594,343243,271458,164519,106939,800554,638116,162439,96346,91268,5078,283592,212839,70753,74272,68764,5508,1359831,550916,808915,179770,101658,78113,222461,220570,1891,687613,656805,30809,62386,36711,25674,250508,218541,31967
"2019. 05",11253413,7625718,3627695,437182,349242,87940,1315707,1010222,305485,134142,50590,83552,73423,57129,16294,1258478,835746,422732,194146,136745,57401,220088,152852,67237,231013,126760,104253,401866,339410,62457,989219,308665,680554,342947,301063,41883,1108562,754382,354180,269992,163589,106403,841121,678197,162924,105237,96325,8912,284614,217143,67471,75834,70347,5486,1452693,627839,824854,174178,101167,73011,271802,267852,3950,743966,710904,33062,75738,45607,30131,251465,223941,27524
"2019. 06",10604209,7126640,3477569,386397,293049,93348,1207535,954464,253072,123125,41711,81414,64636,50328,14307,1104651,738814,365837,183306,128610,54696,205683,142669,63014,212587,115519,97069,357467,304628,52838,943868,277767,666100,300768,264692,36076,1041017,701266,339751,256778,155939,100839,792972,629372,163600,97677,88640,9037,268513,200422,68091,76382,71067,5315,1441717,627751,813966,225380,115318,110062,256486,252261,4225,775346,740043,35303,73099,47517,25582,208820,184792,24027
"2019. 07",11197264,7525453,3671810,440060,351168,88892,1263648,994591,269057,157275,53078,104197,70782,54580,16202,1123294,744468,378827,183481,127605,55876,204931,139830,65100,228780,123064,105716,384493,327760,56733,984890,284719,700171,315642,276445,39197,1089666,722445,367222,267508,160515,106992,824476,648933,175543,96062,88968,7094,261562,194248,67314,76562,70951,5611,1606012,737542,868470,195490,98633,96858,278475,274150,4325,828720,791673,37046,84203,54472,29731,231253,205617,25636
"2019. 08",11278634,7594771,3683863,444873,347817,97056,1221816,975544,246272,155439,55893,99546,70328,53918,16410,892423,581168,311255,149832,104831,45001,217284,151054,66230,209411,109625,99786,331124,282902,48222,1037824,293711,744113,305971,265342,40630,1213010,810616,402393,304892,177705,127187,851386,666800,184585,110450,90982,19468,274217,214001,60216,75856,69313,6543,1625159,750244,874915,197185,99123,98062,304146,302320,1826,914251,874802,39449,113270,87760,25509,258487,229300,29188
"2019. 09",11261479,7536314,3725165,433036,344546,88490,1123198,909670,213528,148073,50484,97589,70541,56039,14502,1164885,709541,455344,172919,107954,64965,222087,152815,69272,209177,103707,105470,338907,286806,52101,1101042,294989,806053,321548,280648,40900,1231839,839833,392007,357299,214239,143060,838149,654154,183995,168561,151368,17193,286636,223326,63310,80834,72638,8196,1315828,559540,756288,153186,90938,62248,272024,269458,2566,850015,815134,34881,159365,136686,22678,242332,211803,30529
"2019. 10",11871192,7895812,3975380,442244,346520,95724,1231229,958461,272768,134624,46244,88380,79759,63161,16598,1394398,845147,549251,184514,117488,67027,229576,155526,74050,203317,103578,99739,402078,332427,69651,1155470,330215,825254,346080,301077,45003,1185395,796299,389096,295901,188027,107874,884044,698537,185507,105358,95393,9965,319898,242182,77715,86880,79300,7579,1433122,613208,819914,187668,113502,74166,296613,293518,3095,907731,868724,39008,105421,84726,20696,259873,222554,37319
"2019. 11",12852096,8731622,4120474,524269,429422,94848,1379205,1100752,278453,148213,57393,90821,86843,66049,20793,1679104,1037237,641867,213626,135901,77725,226274,157912,68362,213278,117587,95691,411942,346605,65336,1234621,369481,865140,357694,311404,46290,1195455,837644,357811,308366,200865,107501,908524,731936,176588,157917,98670,59247,323744,256109,67635,84693,77826,6868,1440160,619574,820586,197167,111824,85344,363386,360247,3139,1020524,984015,36508,118647,99866,18781,258443,223302,35141
"2019. 12",12684652,8587680,4096972,550826,439891,110935,1247059,990040,257020,179658,65475,114183,105177,82304,22873,1421876,882898,538978,193047,118812,74235,238378,164923,73456,239885,129682,110204,357133,294927,62205,1190553,338275,852279,439184,385190,53993,1212085,838527,373558,318909,205061,113847,904528,722306,182222,114251,98198,16053,318026,254468,63559,85215,78214,7001,1568794,682977,885817,183440,101793,81647,338603,335609,2994,1051804,1012605,39198,159202,139945,19257,267018,225559,41459
"2020. 01",12304762,8250203,4054558,550217,427881,122336,1158549,901511,257038,172311,63791,108520,82330,61775,20555,1039752,588246,451506,156648,100419,56229,204288,134464,69824,199470,102709,96760,284183,235747,48436,1127048,358359,768690,339323,296552,42771,1416443,977880,438563,469190,287620,181570,987952,753007,234945,112578,92550,20028,297049,232196,64854,84551,77872,6680,1541603,648961,892642,159704,87114,72591,305722,301980,3742,1063876,1025555,38321,157259,137370,19888,394715,356645,38070
"2020. 02",11963252,8542414,3420838,616468,490913,125555,1392368,1102016,290352,191346,76215,115131,92639,71032,21607,953547,556310,397237,164012,107517,56494,202851,140222,62630,182527,106546,75981,293888,248860,45028,1049681,375064,674618,394738,346418,48321,1481513,1023994,457519,448870,257567,191302,1134360,934534,199826,160198,110447,49751,364194,291456,72738,85229,77848,7381,710501,305014,405487,58635,31474,27162,324109,321712,2397,1135018,1091002,44017,145624,127666,17958,380936,348590,32346
"2020. 03",12624728,9224185,3400544,687759,539592,148166,1480356,1169419,310937,255531,86874,168657,92892,71584,21308,1190084,712193,477891,190802,116972,73830,213769,159442,54327,183647,115715,67932,365265,310240,55025,981864,386951,594913,415830,367252,48578,1631491,1161920,469571,517150,318569,198581,1245446,1024784,220661,210549,124466,86083,435242,350322,84920,91557,82214,9343,363297,184989,178308,20141,10434,9707,348562,346508,2054,1251923,1201278,50645,64542,48918,15624,387031,333549,53482
"2020. 04",12065537,8843206,3222331,645276,492947,152329,1382427,1099848,282579,206282,80878,125404,85429,66270,19159,1182708,708131,474577,193448,115932,77517,193228,144145,49083,168913,103293,65621,432019,371933,60085,961302,364544,596759,409942,360867,49075,1520093,1079496,440598,468172,290546,177627,1091464,892817,198648,132380,123593,8787,405815,324053,81762,90325,81441,8884,440571,204635,235936,25643,18169,7475,334079,332679,1400,1263018,1216515,46502,114533,91138,23395,318471,279338,39133
"2020. 05",12742648,9428716,3313933,590327,433145,157182,1597151,1276940,320211,170715,67861,102855,85990,67398,18592,1367346,862164,505183,246172,149387,96785,219456,163709,55747,193233,120370,72863,489149,413469,75679,934081,366167,567914,412804,366333,46471,1477572,1069805,407767,416900,266122,150778,1160123,955096,205027,142250,134715,7535,403437,319206,84231,90436,81573,8863,557450,249526,307924,48720,38038,10683,339657,338491,1166,1320396,1270339,50057,89886,63641,26245,389398,355222,34176
"2020. 06",12687000,9162029,3524971,535105,395492,139613,1566781,1231775,335006,171513,63475,108037,83761,65919,17842,1349828,833656,516173,251192,152848,98343,234031,175624,58407,191421,125181,66240,487195,412663,74531,984010,343485,640525,379138,337957,41181,1459395,1040425,418970,409076,262633,146443,1174166,960106,214060,259708,138229,121479,400227,317369,82857,87956,79070,8886,598033,279701,318332,43239,24734,18505,309219,308064,1155,1252411,1208333,44078,94212,68735,25476,365383,336553,28830
"2020. 07 p)",12981856,9565035,3416821,608124,448397,159726,1439150,1169272,269878,187840,72051,115789,87116,68948,18168,1120662,708227,412435,220066,136588,83478,232976,182058,50918,206945,137611,69334,505697,433753,71944,1005225,352310,652915,385852,349374,36477,1609929,1145047,464882,454494,304717,149777,1219998,992334,227664,156969,147612,9357,385936,309025,76911,95962,87079,8884,794327,387593,406734,75077,50845,24232,332097,328770,3327,1377846,1331099,46747,99390,72744,26647,380177,349580,30596
"2020. 08 p)",14383291,10853678,3529613,670431,539641,130790,1818273,1513985,304288,221245,98194,123050,86145,68847,17298,951507,581706,369802,184585,114055,70530,223747,169228,54519,193851,129859,63992,455544,395089,60455,1100624,360044,740580,397964,361418,36545,1750994,1265401,485593,522513,352602,169912,1355937,1106462,249475,212065,147457,64608,428032,350107,77925,99439,90658,8781,789487,435009,354478,85419,50035,35384,416082,414604,1478,1672953,1618298,54655,204894,182380,22514,541561,508599,32962
